timestamp,power,label
2025-11-29 22:15:43.774760,10.38,1
2025-11-29 22:16:43.774760,13.69,1
2025-11-29 22:17:43.774760,11.66,1
2025-11-29 22:18:43.774760,5.69,1
2025-11-29 22:19:43.774760,12.08,1
2025-11-29 22:20:43.774760,32.76,0
2025-11-29 22:21:43.774760,5.31,1
2025-11-29 22:22:43.774760,7.87,1
2025-11-29 22:23:43.774760,26.36,0
2025-11-29 22:24:43.774760,34.85,0
2025-11-29 22:25:43.774760,8.48,1
2025-11-29 22:26:43.774760,9.14,1
2025-11-29 22:27:43.774760,35.46,0
2025-11-29 22:28:43.774760,13.31,1
2025-11-29 22:29:43.774760,7.81,1
2025-11-29 22:30:43.774760,6.26,1
2025-11-29 22:31:43.774760,7.4,1
2025-11-29 22:32:43.774760,14.9,1
2025-11-29 22:33:43.774760,5.45,1
2025-11-29 22:34:43.774760,35.77,0
2025-11-29 22:35:43.774760,13.71,1
2025-11-29 22:36:43.774760,27.49,0
2025-11-29 22:37:43.774760,8.92,1
2025-11-29 22:38:43.774760,5.97,1
2025-11-29 22:39:43.774760,11.0,1
2025-11-29 22:40:43.774760,11.19,1
2025-11-29 22:41:43.774760,13.52,1
2025-11-29 22:42:43.774760,5.51,1
2025-11-29 22:43:43.774760,22.39,0
2025-11-29 22:44:43.774760,10.47,1
2025-11-29 22:45:43.774760,34.37,0
2025-11-29 22:46:43.774760,49.56,0
2025-11-29 22:47:43.774760,8.51,1
2025-11-29 22:48:43.774760,5.08,1
2025-11-29 22:49:43.774760,38.28,0
2025-11-29 22:50:43.774760,23.54,0
2025-11-29 22:51:43.774760,34.67,0
2025-11-29 22:52:43.774760,39.87,0
2025-11-29 22:53:43.774760,11.0,1
2025-11-29 22:54:43.774760,26.74,0
2025-11-29 22:55:43.774760,11.59,1
2025-11-29 22:56:43.774760,6.58,1
2025-11-29 22:57:43.774760,13.05,1
2025-11-29 22:58:43.774760,10.35,1
2025-11-29 22:59:43.774760,8.86,1
2025-11-29 23:00:43.774760,14.05,1
2025-11-29 23:01:43.774760,7.57,1
2025-11-29 23:02:43.774760,10.85,1
2025-11-29 23:03:43.774760,12.01,1
2025-11-29 23:04:43.774760,45.04,0
2025-11-29 23:05:43.774760,5.49,1
2025-11-29 23:06:43.774760,9.0,1
2025-11-29 23:07:43.774760,43.83,0
2025-11-29 23:08:43.774760,11.49,1
2025-11-29 23:09:43.774760,21.46,0
2025-11-29 23:10:43.774760,11.63,1
2025-11-29 23:11:43.774760,10.09,1
2025-11-29 23:12:43.774760,7.66,1
2025-11-29 23:13:43.774760,7.02,1
2025-11-29 23:14:43.774760,7.48,1
2025-11-29 23:15:43.774760,7.12,1
2025-11-29 23:16:43.774760,6.27,1
2025-11-29 23:17:43.774760,7.2,1
2025-11-29 23:18:43.774760,6.44,1
2025-11-29 23:19:43.774760,13.69,1
2025-11-29 23:20:43.774760,7.65,1
2025-11-29 23:21:43.774760,9.17,1
2025-11-29 23:22:43.774760,13.7,1
2025-11-29 23:23:43.774760,12.22,1
2025-11-29 23:24:43.774760,26.37,0
2025-11-29 23:25:43.774760,9.99,1
2025-11-29 23:26:43.774760,11.09,1
2025-11-29 23:27:43.774760,5.11,1
2025-11-29 23:28:43.774760,11.69,1
2025-11-29 23:29:43.774760,13.41,1
2025-11-29 23:30:43.774760,5.63,1
2025-11-29 23:31:43.774760,6.67,1
2025-11-29 23:32:43.774760,9.93,1
2025-11-29 23:33:43.774760,7.2,1
2025-11-29 23:34:43.774760,43.0,0
2025-11-29 23:35:43.774760,14.48,1
2025-11-29 23:36:43.774760,14.28,1
2025-11-29 23:37:43.774760,8.26,1
2025-11-29 23:38:43.774760,11.24,1
2025-11-29 23:39:43.774760,46.2,0
2025-11-29 23:40:43.774760,14.56,1
2025-11-29 23:41:43.774760,14.6,1
2025-11-29 23:42:43.774760,13.89,1
2025-11-29 23:43:43.774760,48.66,0
2025-11-29 23:44:43.774760,12.19,1
2025-11-29 23:45:43.774760,11.91,1
2025-11-29 23:46:43.774760,6.33,1
2025-11-29 23:47:43.774760,24.65,0
2025-11-29 23:48:43.774760,5.4,1
2025-11-29 23:49:43.774760,5.25,1
2025-11-29 23:50:43.774760,7.54,1
2025-11-29 23:51:43.774760,10.55,1
2025-11-29 23:52:43.774760,6.89,1
2025-11-29 23:53:43.774760,5.41,1
2025-11-29 23:54:43.774760,9.53,1
2025-11-29 23:55:43.774760,9.71,1
2025-11-29 23:56:43.774760,7.49,1
2025-11-29 23:57:43.774760,28.89,0
2025-11-29 23:58:43.774760,6.34,1
2025-11-29 23:59:43.774760,36.37,0
2025-11-30 00:00:43.774760,5.16,1
2025-11-30 00:01:43.774760,7.66,1
2025-11-30 00:02:43.774760,11.18,1
2025-11-30 00:03:43.774760,10.05,1
2025-11-30 00:04:43.774760,10.31,1
2025-11-30 00:05:43.774760,12.07,1
2025-11-30 00:06:43.774760,6.8,1
2025-11-30 00:07:43.774760,11.49,1
2025-11-30 00:08:43.774760,9.38,1
2025-11-30 00:09:43.774760,8.07,1
2025-11-30 00:10:43.774760,37.6,0
2025-11-30 00:11:43.774760,7.91,1
2025-11-30 00:12:43.774760,7.27,1
2025-11-30 00:13:43.774760,7.32,1
2025-11-30 00:14:43.774760,7.02,1
2025-11-30 00:15:43.774760,6.73,1
2025-11-30 00:16:43.774760,7.98,1
2025-11-30 00:17:43.774760,13.63,1
2025-11-30 00:18:43.774760,5.8,1
2025-11-30 00:19:43.774760,13.79,1
2025-11-30 00:20:43.774760,8.76,1
2025-11-30 00:21:43.774760,11.37,1
2025-11-30 00:22:43.774760,45.45,0
2025-11-30 00:23:43.774760,34.37,0
2025-11-30 00:24:43.774760,9.79,1
2025-11-30 00:25:43.774760,14.14,1
2025-11-30 00:26:43.774760,13.72,1
2025-11-30 00:27:43.774760,13.04,1
2025-11-30 00:28:43.774760,14.46,1
2025-11-30 00:29:43.774760,7.16,1
2025-11-30 00:30:43.774760,7.66,1
2025-11-30 00:31:43.774760,9.89,1
2025-11-30 00:32:43.774760,8.37,1
2025-11-30 00:33:43.774760,13.62,1
2025-11-30 00:34:43.774760,12.2,1
2025-11-30 00:35:43.774760,11.87,1
2025-11-30 00:36:43.774760,40.63,0
2025-11-30 00:37:43.774760,11.13,1
2025-11-30 00:38:43.774760,42.26,0
2025-11-30 00:39:43.774760,14.17,1
2025-11-30 00:40:43.774760,10.48,1
2025-11-30 00:41:43.774760,12.96,1
2025-11-30 00:42:43.774760,10.6,1
2025-11-30 00:43:43.774760,11.87,1
2025-11-30 00:44:43.774760,12.01,1
2025-11-30 00:45:43.774760,6.46,1
